# ::id 141003
# ::tok In 1971 she signed on to star in an adaptation of Graham Greene 's Travels With My Aunt , but was unhappy with early versions of the script and took to rewriting it herself .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.1 6-1.1.3.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2.1 12-1.1.5.4.2.1 13-1.1.5.4.2.2 14-1.1.5.4.3 15-1.1.5.4.3 16-1.1.5.4.3 17-1.1.5.4.3 19-1.2 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3 25-1.3.3.4.1 26-1.3.3.4.2 27-1.3.3.4.3 28-1.4 29-1.5.1.1 30-1.5.1.1 31-1.5.1.2 32-1.5.2 33-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v8 / label~e.2)
           :P (v9 / label
                  :E (v18 / label~e.3,4)
                  :C (v19 / label~e.6))
           :A (v10 / label
                   :R (v20 / label~e.7)
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9)
                   :E (v23 / label
                           :R (v30 / label~e.10)
                           :E (v31 / label
                                   :C (v36 / label~e.11,12)
                                   :R (v37 / label~e.13))
                           :C (v32 / label~e.14,15,16,17))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v11 / label~e.21)
           :A (v12 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :E (v27 / label
                           :R (v33 / label~e.25)
                           :E (v34 / label~e.26)
                           :C (v35 / label~e.27)))
           :A v8)
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v13 / label
                   :E (v28 / label~e.29,30)
                   :C (v29 / label~e.31))
           :A (v14 / label~e.32)
           :A (v15 / label~e.33)
           :A v8))
