# ::id 644011
# ::tok It would evolve into The Beatles song " Hey Jude " . Lennon later said , " That 's his best song . It started off as a song about my son Julian ... he turned it into ' Hey Jude ' . I always thought it was about me and Yoko but he said it wasn ' t . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 8-1.1.4.3 9-1.1.4.3 12-1.2.1 13-1.2.2 14-1.2.3 17-1.2.4.1.1 18-1.2.4.1.2 19-1.2.4.1.3.1 20-1.2.4.1.3.2 21-1.2.4.1.3.3 23-1.2.4.2.1 24-1.2.4.2.2 25-1.2.4.2.2 26-1.2.4.2.3.1 27-1.2.4.2.3.2 28-1.2.4.2.3.3 29-1.2.4.2.3.4.1 30-1.2.4.2.3.4.2 31-1.2.4.2.3.4.3 32-1.2.4.2.3.4.4 34-1.2.4.3.1 35-1.2.4.3.2 36-1.2.4.3.3 37-1.2.4.3.4.1 39-1.2.4.3.4.2 40-1.2.4.3.4.2 43-1.2.4.4.1 44-1.2.4.4.2 45-1.2.4.4.3 46-1.2.4.4.4.1 47-1.2.4.4.4.2 48-1.2.4.4.4.3.1 49-1.2.4.4.4.3.2.1 50-1.2.4.4.4.3.2.2 51-1.2.4.4.4.3.2.3 52-1.2.4.5 53-1.2.4.6.1 54-1.2.4.6.2 55-1.2.4.6.3.1 56-1.2.4.6.3.2 58-1.2.4.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :E (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :C (v14 / label~e.8,9)))
    :H (v3 / label
           :A (v8 / label~e.12)
           :D (v9 / label~e.13)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :H (v15 / label
                           :A (v24 / label~e.17)
                           :S (v25 / label~e.18)
                           :A (v26 / label
                                   :E (v41 / label~e.19)
                                   :E (v42 / label~e.20)
                                   :C (v43 / label~e.21)))
                   :H (v16 / label
                           :A (v27 / label~e.23)
                           :P (v28 / label~e.24,25)
                           :A (v29 / label
                                   :R (v44 / label~e.26)
                                   :E (v45 / label~e.27)
                                   :C (v46 / label~e.28)
                                   :E (v47 / label
                                           :R (v56 / label~e.29)
                                           :E (v57 / label~e.30)
                                           :C (v58 / label~e.31)
                                           :E (v59 / label~e.32))))
                   :H (v17 / label
                           :A (v30 / label~e.34)
                           :P (v31 / label~e.35)
                           :A (v32 / label~e.36)
                           :A (v33 / label
                                   :R (v48 / label~e.37)
                                   :C (v49 / label~e.39,40)))
                   :H (v18 / label
                           :A (v34 / label~e.43)
                           :D (v35 / label~e.44)
                           :P (v36 / label~e.45)
                           :A (v37 / label
                                   :A (v50 / label~e.46)
                                   :S (v51 / label~e.47)
                                   :A (v52 / label
                                           :R (v60 / label~e.48)
                                           :C (v61 / label
                                                   :C (v62 / label~e.49)
                                                   :N (v63 / label~e.50)
                                                   :C (v64 / label~e.51)))))
                   :L (v19 / label~e.52)
                   :H (v20 / label
                           :A (v38 / label~e.53)
                           :P (v39 / label~e.54)
                           :A (v40 / label
                                   :A (v53 / label~e.55)
                                   :S (v54 / label~e.56)
                                   :D (v55 / label~e.58))))))
