# ::id 658001
# ::tok In 1998 , she was honored as the world 's best - selling recording artist of the 1990s at the World Music Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.4.1 12-1.1.5.4.2 13-1.1.5.5 14-1.1.5.6 15-1.1.5.7.1 16-1.1.5.7.2 17-1.1.5.7.3 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3 21-1.1.6.4 22-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label
                          :C (v22 / label~e.8)
                          :R (v23 / label~e.9))
                  :E (v13 / label
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.12))
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :R (v26 / label~e.15)
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.17)))
           :A (v7 / label
                  :R (v17 / label~e.18)
                  :E (v18 / label~e.19)
                  :E (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22))))
