# ::id 692002
# ::tok At the end of the play , Dylan performed " Blowin ' in the Wind " , one of the first major public performances of the song .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4 7-1.1.2 8-1.1.3 10-1.1.4.1 12-1.1.4.1 13-1.1.4.1 14-1.1.4.1 17-1.1.4.2.1.1 18-1.1.4.2.1.2 19-1.1.4.2.2.2.1 20-1.1.4.2.2.2.2 21-1.1.4.2.2.3 22-1.1.4.2.2.4 23-1.1.4.2.2.5 24-1.1.4.2.2.6.1 25-1.1.4.2.2.6.2 26-1.1.4.2.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2)
                         :R (v15 / label~e.3))
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :C (v11 / label~e.10,12,13,14)
                  :E (v12 / label
                          :E (v16 / label
                                  :C (v18 / label~e.17)
                                  :R (v19 / label~e.18))
                          :C (v17 / label
                                  :A v4
                                  :D (v20 / label
                                          :E (v25 / label~e.19)
                                          :C (v26 / label~e.20))
                                  :D (v21 / label~e.21)
                                  :D (v22 / label~e.22)
                                  :P (v23 / label~e.23)
                                  :A (v24 / label
                                          :R (v27 / label~e.24)
                                          :E (v28 / label~e.25)
                                          :C (v29 / label~e.26)))))))
