# ::id 546013
# ::tok " Jack Warner 's tumultuous relationship with his brother , Harry , worsened in February 1956 , when Harry learned of Jack 's decision to sell the Warner Bros . ' pre - 1950 sound films to Associated Artists Productions ( soon to merge with United Artists Television ) for the modest sum of $ 21 million .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.2 5-1.1.1.3 6-1.1.1.4.1 7-1.1.1.4.2.1 8-1.1.1.4.2.2 10-1.1.1.4.3 12-1.1.2 13-1.1.3.1 14-1.1.3.2 15-1.1.3.3 17-1.2 18-1.3.2 19-1.3.3 20-1.3.1.1.1 21-1.3.1.1.2 22-1.3.1.1.3 23-1.3.1.2 25-1.3.1.3.2 26-1.3.1.3.3.1.1 27-1.3.1.3.3.1.2 28-1.3.1.3.3.1.2 31-1.3.1.3.3.2.1 33-1.3.1.3.3.2.2 34-1.3.1.3.3.3 35-1.3.1.3.3.4 36-1.3.1.3.4.1 37-1.3.1.3.4.2 38-1.3.1.3.4.2 39-1.3.1.3.4.2 41-1.3.1.3.4.3.2 43-1.3.1.3.4.3.4 44-1.3.1.3.4.3.5.1 45-1.3.1.3.4.3.5.2 46-1.3.1.3.4.3.5.2 47-1.3.1.3.4.3.5.2 49-1.3.1.3.5.2 50-1.3.1.3.5.3 51-1.3.1.3.5.4 52-1.3.1.3.5.5 53-1.3.1.3.5.6 54-1.3.1.3.5 55-1.3.1.3.5.7 56-1.3.1.3.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :C (v21 / label~e.1,2)
                          :R (v22 / label~e.3))
                  :D (v12 / label~e.4)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :R (v23 / label~e.6)
                          :E (v24 / label
                                  :A (v33 / label~e.7)
                                  :S (v34 / label~e.8))
                          :C (v25 / label~e.10)))
           :P (v6 / label~e.12)
           :T (v7 / label
                  :R (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label
                  :A (v18 / label
                          :R (v26 / label~e.20)
                          :C (v27 / label~e.21)
                          :R (v28 / label~e.22))
                  :P (v19 / label~e.23)
                  :A (v20 / label
                          :P (v29 / label~e.25)
                          :A (v30 / label
                                  :E (v35 / label
                                          :E (v48 / label~e.26)
                                          :C (v49 / label~e.27,28))
                                  :E (v36 / label
                                          :E (v50 / label~e.31)
                                          :C (v51 / label~e.33))
                                  :E (v37 / label~e.34)
                                  :C (v38 / label~e.35))
                          :A (v31 / label
                                  :R (v39 / label~e.36)
                                  :C (v40 / label~e.37,38,39)
                                  :E (v41 / label
                                          :A v40
                                          :T (v52 / label~e.41)
                                          :P (v53 / label~e.43)
                                          :A (v54 / label
                                                  :R (v55 / label~e.44)
                                                  :C (v56 / label~e.45,46,47))))
                          :A (v32 / label~e.54
                                  :R (v42 / label~e.49)
                                  :E (v43 / label~e.50)
                                  :E (v44 / label~e.51)
                                  :C (v45 / label~e.52)
                                  :R (v46 / label~e.53)
                                  :Q (v47 / label~e.55,56))
                          :A v27))
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)))
