# ::id 207002
# ::tok Time magazine called Hoffman " a symbol of youth " who represented " a new breed of actors .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :E (v9 / label)
                  :C (v10 / label)
                  :E (v11 / label
                          :R (v13 / label)
                          :C (v14 / label))
                  :E (v12 / label
                          :A v5
                          :P (v15 / label)
                          :A (v16 / label
                                  :E (v17 / label)
                                  :E (v18 / label)
                                  :C (v19 / label)
                                  :E (v20 / label
                                          :R (v21 / label)
                                          :C (v22 / label)))))))
