# ::id 606000
# ::tok After the departure of McCullough and Seiwell in 1973 , the McCartneys and Laine recorded Band on the Run .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v6 / label
                  :R (v13 / label)
                  :C (v14 / label
                          :C (v20 / label)
                          :N (v21 / label)
                          :C (v22 / label)))
           :D (v7 / label
                  :R (v15 / label)
                  :C (v16 / label)))
    :H (v4 / label
           :A (v8 / label
                  :C (v17 / label
                          :E (v23 / label)
                          :C (v24 / label))
                  :N (v18 / label)
                  :C (v19 / label))
           :P (v9 / label)
           :A (v10 / label)))
