# ::id 606000
# ::tok After the departure of McCullough and Seiwell in 1973 , the McCartneys and Laine recorded Band on the Run .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 6-1.2.2.2.3 7-1.2.3.1 8-1.2.3.2 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.2 13-1.3.1.3 14-1.3.2 15-1.3.3 16-1.3.3 17-1.3.3 18-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label
                          :C (v20 / label~e.4)
                          :N (v21 / label~e.5)
                          :C (v22 / label~e.6)))
           :D (v7 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v4 / label
           :A (v8 / label
                  :C (v17 / label
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11))
                  :N (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :P (v9 / label~e.14)
           :A (v10 / label~e.15,16,17,18)))
