# ::id 191010
# ::tok Kenneth Turan in the Los Angeles Times described the film as " genial and entertaining if not notably inspired " , and believed its most interesting aspects were the " pipe dreams about the American political system and where it could theoretically be headed " . Sorkin did uncredited script doctor work on several films in the 1990s .
# ::alignments 0-1.3.3 1-1.3.3 2-1.1.1.2.1 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.2 9-1.1.3.2 10-1.1.4.1 12-1.1.4.5.1 13-1.1.4.2 14-1.1.4.6.1 15-1.1.4.3.1 17-1.1.4.4.1 18-1.1.4.4.2 21-1.2 22-1.3.1 23-1.3.2.1.1 24-1.3.2.1.2.2 25-1.3.2.1.2.3 26-1.3.2.1.3 27-1.3.2.2 30-1.3.2.3.1.2 31-1.3.2.3.1.3 32-1.3.2.3.1.4.1 34-1.3.2.3.1.4.3 35-1.3.2.3.1.4.4 36-1.3.2.3.1.4.5 37-1.3.2.3.2 38-1.3.2.3.3.1 39-1.3.2.3.3.2 40-1.3.2.3.3.3 41-1.3.2.3.3.4 43-1.3.2.3.3.6 46-1.4.1 48-1.4.3 49-1.4.4.1 50-1.4.4.2 51-1.4.2.2 52-1.4.5.1 53-1.4.5.2 54-1.4.5.3 55-1.4.6.1 57-1.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v12 / label~e.0,1)
                  :E (v19 / label
                          :R (v38 / label~e.2)
                          :C (v39 / label~e.4,5,6)))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :C (v20 / label~e.9))
           :A (v9 / label
                  :R (v21 / label~e.10)
                  :L (v22 / label~e.13)
                  :L (v23 / label
                          :C (v40 / label~e.15))
                  :H (v24 / label
                          :D (v41 / label~e.17)
                          :S (v42 / label~e.18))
                  :H (v25 / label
                          :S (v43 / label~e.12)
                          :A v20)
                  :H (v26 / label
                          :S (v44 / label~e.14)
                          :A v20)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v10 / label~e.22)
           :A (v11 / label
                   :A (v27 / label
                           :E (v45 / label~e.23)
                           :E (v46 / label
                                   :A (v47 / label~e.26)
                                   :D (v51 / label~e.24)
                                   :S (v52 / label~e.25))
                           :C v47)
                   :S (v28 / label~e.27)
                   :A (v29 / label
                           :C (v48 / label
                                   :E (v53 / label~e.30)
                                   :C (v54 / label~e.31)
                                   :E (v55 / label
                                           :R (v61 / label~e.32)
                                           :E (v62 / label~e.34)
                                           :E (v63 / label~e.35)
                                           :C (v64 / label~e.36)))
                           :N (v49 / label~e.37)
                           :C (v50 / label
                                   :A (v56 / label~e.38)
                                   :A (v57 / label~e.39)
                                   :D (v58 / label~e.40)
                                   :D (v59 / label~e.41)
                                   :P (v60 / label~e.43))))
           :A v12)
    :H (v5 / label
           :A (v13 / label~e.46)
           :P (v14 / label
                   :C (v30 / label~e.51))
           :G (v15 / label~e.48)
           :A (v16 / label
                   :E (v31 / label~e.49)
                   :C (v32 / label~e.50))
           :A (v17 / label
                   :R (v33 / label~e.52)
                   :Q (v34 / label~e.53)
                   :C (v35 / label~e.54))
           :T (v18 / label
                   :R (v36 / label~e.55)
                   :C (v37 / label~e.57))))
