# ::id 548012
# ::tok Another factor was that Logan was able to manipulate Warner 's ego to persuade him from cutting the screenplay 's length , despite the fact that the studio executive had already agreed with the film 's unofficial producer , Joel Freeman , that it was overlong .
# ::alignments 0-1.1.1 1-1.1.2 4-1.2.2 6-1.2.3.1 8-1.2.3.2 9-1.2.6.1.1 10-1.2.6.1.2 11-1.2.6.2 13-1.2.7.3 14-1.2.7.4 16-1.2.7.5.1.2 17-1.2.7.5.2.1 18-1.2.7.5.2.2.1 19-1.2.7.5.2.2.2 20-1.2.7.5.2.3 22-1.3.1 23-1.3.2 24-1.3.3 26-1.4.8.1 27-1.4.8.2 28-1.4.8.3 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2.1 34-1.4.4.2.2.1 35-1.4.4.2.2.2 36-1.4.4.2.3 37-1.4.4.2.4 39-1.4.4.3 40-1.4.4.3 43-1.4.5.2 45-1.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :C (v7 / label~e.1))
    :H (v3 / label
           :A (v8 / label~e.4)
           :P (v9 / label
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.8))
           :A (v10 / label
                   :E (v22 / label
                           :C (v35 / label~e.9)
                           :R (v36 / label~e.10))
                   :C (v23 / label~e.11))
           :A (v11 / label
                   :A v8
                   :P (v24 / label~e.13)
                   :A (v25 / label~e.14)
                   :A (v26 / label
                           :P (v37 / label
                                   :C (v43 / label~e.16))
                           :A (v38 / label
                                   :E (v44 / label~e.17)
                                   :E (v45 / label
                                           :C (v49 / label~e.18)
                                           :R (v50 / label~e.19))
                                   :C (v46 / label~e.20))
                           :A v35)))
    :L (v4 / label
           :R (v12 / label~e.22)
           :E (v13 / label~e.23)
           :C (v14 / label~e.24))
    :H (v5 / label
           :D (v15 / label~e.30)
           :P (v16 / label~e.31)
           :A (v17 / label
                   :R (v27 / label~e.32)
                   :E (v28 / label
                           :E (v39 / label~e.33)
                           :E (v40 / label
                                   :C (v47 / label~e.34)
                                   :R (v48 / label~e.35))
                           :E (v41 / label~e.36)
                           :C (v42 / label~e.37))
                   :C (v29 / label~e.39,40))
           :A (v18 / label
                   :A (v30 / label~e.43)
                   :S (v31 / label~e.45))
           :A (v19 / label
                   :E (v32 / label~e.26)
                   :E (v33 / label~e.27)
                   :C (v34 / label~e.28))))
