# ::id 643009
# ::tok According to biographer Philip Norman , one of his reasons for wanting to manage the group was that he was physically attracted to Lennon .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 6-1.1.4.2.2.1 7-1.1.4.2.2.2 8-1.1.4.2.3 9-1.1.4.2.4 11-1.1.4.2.1.1.2 13-1.1.4.2.1.1.4 14-1.1.4.2.1.2.1 15-1.1.4.2.1.2.2 16-1.1.4.3 18-1.1.4.1.2 20-1.1.4.1.4 21-1.1.4.1.3.2 22-1.1.4.1.5.1 23-1.1.4.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v5 / label
                  :A (v9 / label
                         :A (v12 / label~e.18)
                         :P (v13 / label
                                 :C (v20 / label~e.21))
                         :D (v14 / label~e.20)
                         :A (v15 / label
                                 :R (v21 / label~e.22)
                                 :C (v22 / label~e.23)))
                  :A (v10 / label
                          :E (v16 / label
                                  :P (v23 / label
                                          :E (v27 / label~e.11)
                                          :C (v28 / label~e.13))
                                  :A (v24 / label
                                          :E (v29 / label~e.14)
                                          :C (v30 / label~e.15))
                                  :A (v18 / label~e.8))
                          :E (v17 / label
                                  :C (v25 / label~e.6)
                                  :R (v26 / label~e.7))
                          :E v18
                          :C (v19 / label~e.9))
                  :S (v11 / label~e.16))))
