# ::id 643009
# ::tok According to biographer Philip Norman , one of his reasons for wanting to manage the group was that he was physically attracted to Lennon .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.3 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.2 9-1.1.3.1.3 11-1.1.3.1.4.3 13-1.1.3.1.4.2.2 14-1.1.3.1.4.5.1 15-1.1.3.1.4.5.2 16-1.1.3.2 18-1.1.3.3.2 20-1.1.3.3.4 21-1.1.3.3.5 22-1.1.3.3.6.1 23-1.1.3.3.6.2
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v5 / label
                  :A (v9 / label
                         :E (v12 / label
                                 :C (v20 / label~e.6)
                                 :R (v21 / label~e.7))
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9)
                         :E (v15 / label
                                 :A v13
                                 :P (v22 / label
                                         :C (v27 / label~e.13))
                                 :D (v23 / label~e.11)
                                 :A (v24 / label
                                         :E (v28 / label~e.14)
                                         :C (v29 / label~e.15))))
                  :S (v10 / label~e.16)
                  :A (v11 / label
                          :A (v16 / label~e.18)
                          :D (v17 / label~e.20)
                          :P (v18 / label~e.21)
                          :A (v19 / label
                                  :R (v25 / label~e.22)
                                  :C (v26 / label~e.23))))))
