# ::id 643009
# ::tok According to biographer Philip Norman , one of his reasons for wanting to manage the group was that he was physically attracted to Lennon .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 6-1.1.4.2.1.1 7-1.1.4.2.1.2 8-1.1.4.2.2 9-1.1.4.2.3 11-1.1.4.2.4.3 13-1.1.4.2.4.2.2 14-1.1.4.2.4.5.1 15-1.1.4.2.4.5.2 16-1.1.4.3 18-1.1.4.1.2 20-1.1.4.1.4 21-1.1.4.1.5 22-1.1.4.1.6.1 23-1.1.4.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v5 / label
                  :A (v9 / label
                         :A (v12 / label~e.18)
                         :D (v13 / label~e.20)
                         :P (v14 / label~e.21)
                         :A (v15 / label
                                 :R (v20 / label~e.22)
                                 :C (v21 / label~e.23)))
                  :A (v10 / label
                          :E (v16 / label
                                  :C (v22 / label~e.6)
                                  :R (v23 / label~e.7))
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9)
                          :E (v19 / label
                                  :A v17
                                  :P (v24 / label
                                          :C (v27 / label~e.13))
                                  :D (v25 / label~e.11)
                                  :A (v26 / label
                                          :E (v28 / label~e.14)
                                          :C (v29 / label~e.15))))
                  :S (v11 / label~e.16))))
