# ::id 534013
# ::tok Rivera said that indeed there was a feeling in the air that something would happen that night : " I guess Judy Garland ’s death just really helped us really hit the fan .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :D (v8 / label)
                  :S (v9 / label)
                  :A (v10 / label
                          :E (v14 / label)
                          :C (v15 / label)
                          :E (v16 / label
                                  :R (v25 / label)
                                  :E (v26 / label)
                                  :C (v27 / label))
                          :E (v17 / label
                                  :A (v28 / label)
                                  :S (v29 / label
                                          :C (v35 / label))
                                  :D (v30 / label
                                          :R (v36 / label)
                                          :C (v37 / label))))))
    :H (v3 / label
           :A (v7 / label
                  :A (v11 / label)
                  :S (v12 / label)
                  :A (v13 / label
                          :A (v18 / label
                                  :A (v31 / label
                                          :C (v38 / label)
                                          :R (v39 / label))
                                  :S (v32 / label))
                          :D (v19 / label)
                          :D (v20 / label)
                          :D (v21 / label)
                          :A (v22 / label)
                          :D (v23 / label)
                          :S (v24 / label
                                  :C (v33 / label)
                                  :E (v34 / label
                                          :E (v40 / label)
                                          :C (v41 / label)))))
           :A v4
           :P v5))
