# ::id 948004
# ::tok Their break - up inspired Stefani lyrically , and many of the album 's songs , such as " Do n't Speak " , " Sunday Morning " , and " Hey You " , chronicle the ups and downs of their relationship .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 8-1.2 9-1.3.1.1.1 10-1.3.1.1.2 11-1.3.1.2 12-1.3.1.3.1 13-1.3.1.3.2 14-1.3.1.4 16-1.3.1.5.1 17-1.3.1.5.1 19-1.3.1.5.2.1 20-1.3.1.5.2.1 21-1.3.1.5.2.1 25-1.3.1.5.2.2 26-1.3.1.5.2.2 29-1.3.1.5.2.3 31-1.3.1.5.2.4 32-1.3.1.5.2.4 35-1.3.2 36-1.3.3.1 37-1.3.3.2.1 38-1.3.3.2.2 39-1.3.3.2.3 40-1.3.3.3.1 41-1.3.3.3.2 42-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :R (v14 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :D (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label
                          :C (v23 / label~e.9)
                          :R (v24 / label~e.10))
                  :E (v16 / label~e.11)
                  :E (v17 / label
                          :C (v25 / label~e.12)
                          :R (v26 / label~e.13))
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :R (v27 / label~e.16,17)
                          :C (v28 / label
                                  :C (v35 / label~e.19,20,21)
                                  :C (v36 / label~e.25,26)
                                  :N (v37 / label~e.29)
                                  :C (v38 / label~e.31,32))))
           :P (v10 / label~e.35)
           :A (v11 / label
                   :E (v20 / label~e.36)
                   :C (v21 / label
                           :C (v29 / label~e.37)
                           :N (v30 / label~e.38)
                           :C (v31 / label~e.39))
                   :R (v22 / label
                           :R (v32 / label~e.40)
                           :E (v33 / label~e.41)
                           :C (v34 / label~e.42)))))
