# ::id 948004
# ::tok During mid - 1995 , No Doubt and rock band Goo Goo Dolls went on tour opening for alternative rock band Bush .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.4 5-1.1.3.1 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.2 11-1.1.3.3.2 12-1.1.3.3.2 13-1.1.4.1 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.3 17-1.1.5.4 18-1.1.5.1.1 19-1.1.5.1.2 20-1.1.5.1.3 21-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :C (v10 / label~e.5,6)
                  :N (v11 / label~e.7)
                  :C (v12 / label
                          :E (v19 / label
                                  :E (v26 / label~e.8)
                                  :C (v27 / label~e.9))
                          :C (v20 / label~e.10,11,12)))
           :P (v5 / label
                  :E (v13 / label~e.13)
                  :R (v14 / label
                          :R (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :C (v15 / label~e.16))
           :A (v6 / label
                  :E (v16 / label
                          :E (v23 / label~e.18)
                          :E (v24 / label~e.19)
                          :C (v25 / label~e.20))
                  :C (v17 / label~e.21)
                  :R (v18 / label~e.17))))
