# ::id 532014
# ::tok The divorce became final on May 19 , 1965 , and she and Herron did not legally marry until November 14 , 1965 ; they separated six months later .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 8-1.1.3.2 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2.1 15-1.3.3 16-1.3.4 17-1.3.2.2 18-1.3.5.1 19-1.3.5.2 20-1.3.5.2 22-1.3.5.2 24-1.4.3 25-1.4.1 26-1.4.2.1 27-1.4.2.2 28-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :S (v7 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :D (v8 / label
                  :R (v21 / label~e.4)
                  :C (v22 / label~e.5,6,8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :C (v23 / label~e.11)
                  :N (v24 / label~e.12)
                  :C (v25 / label~e.13))
           :P (v10 / label
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.17))
           :D (v11 / label~e.15)
           :D (v12 / label~e.16)
           :D (v13 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19,20,22)))
    :H (v5 / label
           :P (v14 / label~e.25)
           :D (v15 / label
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.27)
                   :R (v32 / label~e.28))
           :A (v16 / label~e.24)))
