# ::id 532014
# ::tok Garland 's tour promoter Mark Herron announced that they had married aboard a freighter off the coast of Hong Kong ; however , she was not legally divorced from Luft at the time the ceremony was performed .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.1.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 10-1.1.3.4 11-1.1.3.5.1.1 13-1.1.3.5.1.3 14-1.1.3.5.2.1 16-1.1.3.5.2.3 17-1.1.3.5.2.4.1 18-1.1.3.5.2.4.2 19-1.1.3.5.2.4.2 21-1.2 23-1.3.1 25-1.3.3 26-1.3.4 27-1.3.5 28-1.3.6.1 29-1.3.6.2 30-1.4.1 32-1.4.3 34-1.5.2.2 36-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label
                          :A (v29 / label
                                  :C (v34 / label~e.0)
                                  :R (v35 / label~e.1))
                          :A (v30 / label~e.2)
                          :P (v31 / label~e.3))
                  :C (v21 / label~e.4,5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v22 / label~e.7)
                  :A (v23 / label~e.8)
                  :P (v24 / label~e.10)
                  :A (v25 / label
                          :C (v32 / label
                                  :R (v36 / label~e.11)
                                  :C (v37 / label~e.13))
                          :C (v33 / label
                                  :R (v38 / label~e.14)
                                  :C (v39 / label~e.16)
                                  :E (v40 / label
                                          :R (v41 / label~e.17)
                                          :C (v42 / label~e.18,19))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v10 / label~e.23)
           :D (v11 / label~e.25)
           :D (v12 / label~e.26)
           :S (v13 / label~e.27)
           :A (v14 / label
                   :R (v26 / label~e.28)
                   :C (v27 / label~e.29)))
    :L (v5 / label
           :R (v15 / label~e.30)
           :C (v16 / label~e.32))
    :H (v6 / label
           :A (v17 / label)
           :P (v18 / label
                   :C (v28 / label~e.34))
           :D (v19 / label~e.36)))
