# ::id 528014
# ::tok About 30 minutes of footage was cut , sparking outrage among critics and filmgoers .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 6-1.2.1 8-1.2.3 9-1.2.4 10-1.2.5.2 11-1.2.5.1.1 12-1.2.5.1.2 13-1.2.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label
                          :E (v15 / label~e.1)
                          :C (v16 / label~e.2)
                          :R (v17 / label~e.3))
                  :C (v12 / label~e.4))
           :P (v5 / label
                  :C (v6 / label~e.6)))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.8)
           :A (v8 / label~e.9)
           :A (v9 / label
                  :C (v13 / label
                          :C (v18 / label~e.11)
                          :N (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :R (v14 / label~e.10))))
