# ::id 139006
# ::tok It remains one of her most praised performances .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.7)
                  :E (v7 / label
                         :C (v10 / label~e.2)
                         :R (v11 / label~e.3))
                  :E (v8 / label~e.4)
                  :E (v9 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)))))
