# ::id 563008
# ::tok Presley sang " Hound Dog " for less than a minute to a basset hound wearing a top hat and bow tie .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label)
           :D (v6 / label
                  :R (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label
                          :R (v16 / label)
                          :E (v17 / label)
                          :C (v18 / label)))
           :A (v7 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :A v14
                          :P (v19 / label)
                          :A (v20 / label
                                  :C (v21 / label
                                          :E (v24 / label)
                                          :C (v25 / label))
                                  :N (v22 / label)
                                  :C (v23 / label))))))
