# ::id 141008
# ::tok Hepburn received an Emmy Award nomination for playing wistful Southern mother Amanda Wingfield , which opened her mind to future work on the small screen .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.2.2 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1.1 9-1.1.4.4.1.2 10-1.1.4.4.1.3 11-1.1.4.4.2 12-1.1.4.4.2 14-1.2 15-1.3.3 16-1.3.1.4 17-1.3.4.2 18-1.3.1.1 19-1.3.1.2.1 20-1.3.1.2.2 21-1.3.1.3.1 22-1.3.1.3.2 23-1.3.1.3.3 24-1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.5))
           :A (v7 / label
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v8 / label
                  :A v5
                  :R (v18 / label~e.6)
                  :P (v19 / label~e.7)
                  :A (v20 / label
                          :E (v26 / label
                                  :E (v34 / label~e.8)
                                  :E (v35 / label~e.9)
                                  :C (v36 / label~e.10))
                          :C (v27 / label~e.11,12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.18)
                  :P (v22 / label
                          :E (v28 / label~e.19)
                          :C (v29 / label~e.20))
                  :A (v23 / label
                          :R (v30 / label~e.21)
                          :E (v31 / label~e.22)
                          :E (v32 / label~e.23)
                          :C (v33 / label~e.24))
                  :A (v24 / label~e.16))
           :A (v10 / label)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :E v24
                   :C (v25 / label~e.17))))
