# ::id 1020009
# ::tok " The group set a chart record when its first four singles ( " I Want You Back " , " ABC " , " The Love You Save " , and " I 'll Be There " ) peaked at number one on the Billboard Hot 100 .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.2 8-1.3.4.1.1.2 9-1.3.4.1.2 10-1.3.4.1.3 11-1.3.4.1.4 14-1.3.4.2.1 15-1.3.4.2.1 16-1.3.4.2.1 17-1.3.4.2.1 21-1.3.4.2.2 25-1.3.4.2.3 26-1.3.4.2.3 27-1.3.4.2.3 28-1.3.4.2.3 31-1.3.4.2.4 33-1.3.4.2.5 34-1.3.4.2.5 35-1.3.4.2.5 36-1.3.4.2.5 39-1.3.5 40-1.3.6.1 41-1.3.6.2 42-1.3.6.3 43-1.3.1.1 45-1.3.1.3 46-1.3.1.4 47-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v12 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2)))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.43)
                  :E (v16 / label~e.45)
                  :C (v17 / label~e.46,47))
           :A (v9 / label
                  :E (v18 / label
                          :E (v25 / label
                                  :A (v28 / label~e.11)
                                  :S (v34 / label~e.8))
                          :Q (v26 / label~e.9)
                          :Q (v27 / label~e.10)
                          :C v28)
                  :C (v19 / label
                          :C (v29 / label~e.14,15,16,17)
                          :C (v30 / label~e.21)
                          :C (v31 / label~e.25,26,27,28)
                          :N (v32 / label~e.31)
                          :C (v33 / label~e.33,34,35,36)))
           :P (v10 / label~e.39)
           :A (v11 / label
                   :R (v20 / label~e.40)
                   :C (v21 / label~e.41)
                   :Q (v22 / label~e.42))))
