# ::id 1020009
# ::tok The group set a chart record when its first four singles ( " I Want You Back " , " ABC " , " The Love You Save " , and " I 'll Be There " ) peaked at number one on the Billboard Hot 100 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.2 7-1.3.1.1.1.2 8-1.3.1.1.2 9-1.3.1.1.3 10-1.3.1.1.4 13-1.3.1.2.1 14-1.3.1.2.1 15-1.3.1.2.1 16-1.3.1.2.1 20-1.3.1.2.2 24-1.3.1.2.3 25-1.3.1.2.3 26-1.3.1.2.3 27-1.3.1.2.3 30-1.3.1.2.4 32-1.3.1.2.5 33-1.3.1.2.5 34-1.3.1.2.5 35-1.3.1.2.5 38-1.3.4 39-1.3.5.1 40-1.3.5.2 41-1.3.5.3 42-1.3.6.1 44-1.3.6.3 45-1.3.6.4 46-1.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v12 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1)))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label
                          :E (v25 / label
                                  :A (v28 / label~e.10)
                                  :S (v34 / label~e.7))
                          :Q (v26 / label~e.8)
                          :Q (v27 / label~e.9)
                          :C v28)
                  :C (v16 / label
                          :C (v29 / label~e.13,14,15,16)
                          :C (v30 / label~e.20)
                          :C (v31 / label~e.24,25,26,27)
                          :N (v32 / label~e.30)
                          :C (v33 / label~e.32,33,34,35)))
           :P (v9 / label~e.38)
           :A (v10 / label
                   :R (v17 / label~e.39)
                   :C (v18 / label~e.40)
                   :Q (v19 / label~e.41))
           :A (v11 / label
                   :R (v20 / label~e.42)
                   :E (v21 / label~e.44)
                   :C (v22 / label~e.45,46))))
