# ::id 1020009
# ::tok " The group set a chart record when its first four singles ( " I Want You Back " , " ABC " , " The Love You Save " , and " I 'll Be There " ) peaked at number one on the Billboard Hot 100 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.2 8-1.3.3.1 9-1.3.3.2.1 10-1.3.3.2.2 11-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.1 16-1.3.3.4.1 17-1.3.3.4.1 21-1.3.3.4.2 25-1.3.3.4.3 26-1.3.3.4.3 27-1.3.3.4.3 28-1.3.3.4.3 31-1.3.3.4.4 33-1.3.3.4.5 34-1.3.3.4.5 35-1.3.3.4.5 36-1.3.3.4.5 39-1.3.4.1 40-1.3.4.2 41-1.3.5.1 42-1.3.5.2 43-1.3.5.3 44-1.3.5.4.1 45-1.3.5.4.2 46-1.3.5.4.3 47-1.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.10))
                  :C (v18 / label~e.11)
                  :E (v19 / label
                          :C (v28 / label~e.14,15,16,17)
                          :C (v29 / label~e.21)
                          :C (v30 / label~e.25,26,27,28)
                          :N (v31 / label~e.31)
                          :C (v32 / label~e.33,34,35,36)))
           :P (v9 / label
                  :C (v20 / label~e.39)
                  :R (v21 / label~e.40))
           :A (v10 / label
                   :C (v22 / label~e.41)
                   :E (v23 / label~e.42)
                   :R (v24 / label~e.43)
                   :E (v25 / label
                           :E (v33 / label~e.44)
                           :E (v34 / label~e.45)
                           :E (v35 / label~e.46)
                           :C (v36 / label~e.47)))))
