# ::id 610004
# ::tok The tour resulted in the double live album Back in the U.S. , released internationally in 2003 as Back in the World .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 11-1.1.3.3 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4.1 16-1.1.3.4.4.2 17-1.1.3.4.5.1 18-1.1.3.4.5.2 19-1.1.3.4.5.2 20-1.1.3.4.5.2 21-1.1.3.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :E (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :C (v10 / label~e.8,9,10,11)
                  :E (v11 / label
                          :A v10
                          :P (v16 / label~e.13)
                          :D (v17 / label~e.14)
                          :D (v18 / label
                                  :R (v20 / label~e.15)
                                  :C (v21 / label~e.16))
                          :A (v19 / label
                                  :R (v22 / label~e.17)
                                  :C (v23 / label~e.18,19,20,21))))))
