# ::id 671012
# ::tok By spring 2007 , Carey had begun to work on her eleventh studio album , E = MC ² , in a private villa in Anguilla .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 4-1.1.6 5-1.1.7.1 6-1.1.7.2 8-1.1.9 9-1.1.10.1 10-1.1.10.2 11-1.1.10.3 12-1.1.10.4.1 13-1.1.10.4.2 15-1.1.10.5 17-1.1.10.5 20-1.1.1.1 21-1.1.1.2 22-1.1.1.3 23-1.1.1.4 24-1.1.1.5.1 25-1.1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.20)
                  :E (v10 / label~e.21)
                  :E (v11 / label~e.22)
                  :C (v12 / label~e.23)
                  :E (v13 / label
                          :R (v24 / label~e.24)
                          :C (v25 / label~e.25)))
           :D (v4 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v5 / label~e.4)
           :D (v6 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :E (v21 / label~e.11)
                  :E (v22 / label
                          :E (v26 / label~e.12)
                          :C (v27 / label~e.13))
                  :C (v23 / label~e.15,17))))
