# ::id 655002
# ::tok " In the words of biographer Barry Miles , " Lennon simply shredded his vocal cords in the interests of rock ' n ' roll .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.2.3 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.5.1 17-1.1.3.5.2 18-1.1.3.5.3 19-1.1.3.5.4.1 20-1.1.3.5.4.2.1 22-1.1.3.5.4.2.2 24-1.1.3.5.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v4 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6,7))
           :A (v5 / label
                  :A (v12 / label~e.10)
                  :D (v13 / label~e.11)
                  :P (v14 / label~e.12)
                  :A (v15 / label
                          :E (v17 / label~e.13)
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15))
                  :A (v16 / label
                          :R (v20 / label~e.16)
                          :E (v21 / label~e.17)
                          :C (v22 / label~e.18)
                          :E (v23 / label
                                  :R (v24 / label~e.19)
                                  :C (v25 / label
                                          :C (v26 / label~e.20)
                                          :N (v27 / label~e.22)
                                          :C (v28 / label~e.24)))))))
