# ::id 655002
# ::tok " In the words of biographer Barry Miles , " Lennon simply shredded his vocal cords in the interests of rock ' n ' roll .
# ::alignments 1-1.1.4.1 3-1.1.4.3 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4.1 14-1.1.6.4.2 15-1.1.6.4.3 16-1.1.6.5.1 18-1.1.6.5.3 19-1.1.6.5.4.1 20-1.1.6.5.4.2 22-1.1.6.5.4.2 24-1.1.6.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.3))
           :A (v4 / label
                  :R (v8 / label~e.4)
                  :P (v9 / label~e.5)
                  :A (v10 / label~e.6,7))
           :A (v5 / label
                  :A (v11 / label~e.10)
                  :D (v12 / label~e.11)
                  :P (v13 / label~e.12)
                  :A (v14 / label
                          :E (v16 / label~e.13)
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15))
                  :A (v15 / label
                          :R (v19 / label~e.16)
                          :C (v20 / label~e.18)
                          :E (v21 / label
                                  :R (v22 / label~e.19)
                                  :C (v23 / label~e.20,22,24))))))
