# ::id 476016
# ::tok In 2006 Johnson created a contract food service with Sodexo USA called Sodexo - Magic .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.4.2 12-1.1.4.3 14-1.1.4.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v10 / label
                          :E (v15 / label~e.4)
                          :E (v16 / label~e.5)
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7))
                  :P (v11 / label~e.11)
                  :A (v12 / label~e.12,14))
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9,10))))
