# ::id 541002
# ::tok Hollywood 's five major studios , which controlled most of the nation 's movie theaters , initially attempted to block the growth of " talking pictures " . In the face of such organized opposition , Warner Bros . produced 12 " talkies " in 1928 alone .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 7-1.1.1.5.3 8-1.1.1.5.4.1.1 9-1.1.1.5.4.1.2 10-1.1.1.5.4.2 11-1.1.1.5.4.3.1 12-1.1.1.5.4.3.2 13-1.1.1.5.4.4 14-1.1.1.5.4.5 16-1.1.2 17-1.1.3 19-1.1.5 20-1.1.6.1.1 21-1.1.6.1.2 22-1.1.6.2.1 24-1.1.6.2.2 25-1.1.6.2.3 28-1.2.1 29-1.2.2 30-1.2.3 31-1.2.4 32-1.3.1.1 33-1.3.2 34-1.3.1.2 36-1.4.1.1 37-1.4.1.2 39-1.4.2 40-1.4.3.1 42-1.4.3.2 44-1.4.4.1 45-1.4.4.2 46-1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v21 / label
                          :C (v37 / label~e.0)
                          :R (v38 / label~e.1))
                  :E (v22 / label~e.2)
                  :E (v23 / label~e.3)
                  :C (v24 / label~e.4)
                  :E (v25 / label
                          :A v24
                          :P (v39 / label~e.7)
                          :A (v40 / label
                                  :E (v46 / label
                                          :C (v51 / label~e.8)
                                          :R (v52 / label~e.9))
                                  :E (v47 / label~e.10)
                                  :E (v48 / label
                                          :C (v53 / label~e.11)
                                          :R (v54 / label~e.12))
                                  :E (v49 / label~e.13)
                                  :C (v50 / label~e.14))))
           :D (v7 / label~e.16)
           :D (v8 / label~e.17)
           :P (v9 / label~e.19)
           :A (v10 / label
                   :P (v26 / label
                           :E (v41 / label~e.20)
                           :C (v42 / label~e.21))
                   :A (v27 / label
                           :R (v43 / label~e.22)
                           :E (v44 / label~e.24)
                           :C (v45 / label~e.25))))
    :L (v3 / label
           :R (v11 / label~e.28)
           :E (v12 / label~e.29)
           :C (v13 / label~e.30)
           :R (v14 / label~e.31))
    :H (v4 / label
           :P (v15 / label
                   :E (v28 / label~e.32)
                   :C (v29 / label~e.34))
           :D (v16 / label~e.33)
           :A v6)
    :H (v5 / label
           :A (v17 / label
                   :C (v30 / label~e.36)
                   :E (v31 / label~e.37))
           :P (v18 / label~e.39)
           :A (v19 / label
                   :E (v32 / label~e.40)
                   :C (v33 / label~e.42))
           :D (v20 / label
                   :R (v34 / label~e.44)
                   :C (v35 / label~e.45)
                   :E (v36 / label~e.46))))
