# ::id 456000
# ::tok When the Gulf War started on January 16 , 1991 , Jennings began a marathon anchoring stint to cover the story , spending 20 of the first 48 hours of the war on - air , and leading ABC News to its highest - ever ratings .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v10 / label
                   :P (v24 / label)
                   :A (v25 / label
                           :E (v48 / label)
                           :E (v49 / label)
                           :C (v50 / label)))
           :S (v11 / label)
           :D (v12 / label
                   :R (v26 / label)
                   :C (v27 / label)))
    :H (v4 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :E (v28 / label)
                   :E (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v16 / label)
           :A (v17 / label
                   :E (v32 / label)
                   :C (v33 / label))
           :A v13)
    :H (v7 / label
           :S (v18 / label)
           :A (v19 / label
                   :E (v34 / label
                           :C (v51 / label)
                           :R (v52 / label))
                   :E (v35 / label)
                   :E (v36 / label)
                   :E (v37 / label)
                   :C (v38 / label)
                   :E (v39 / label
                           :R (v53 / label)
                           :E (v54 / label)
                           :C (v55 / label)))
           :A (v20 / label
                   :R (v40 / label)
                   :C (v41 / label))
           :A v13)
    :L (v8 / label)
    :H (v9 / label
           :P (v21 / label)
           :A (v22 / label
                   :E (v42 / label)
                   :C (v43 / label))
           :A (v23 / label
                   :R (v44 / label)
                   :E (v45 / label)
                   :E (v46 / label
                           :E (v56 / label)
                           :C (v57 / label))
                   :C (v47 / label))
           :A v13))
