# ::id 538002
# ::tok Warner wrote : " J . Edgar Hoover told me that Youngstown in those days was one of the toughest cities in America , and a gathering place for Sicilian thugs active in the Mafia . There was a murder or two almost every Saturday night in our neighborhood , and knives and brass knuckles were standard equipment for the young hotheads on the prowl .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.6.1 6-1.1.3.6.1 7-1.1.3.6.1 8-1.1.3.6.2 9-1.1.3.6.3 11-1.1.3.6.5.1 12-1.1.3.6.5.2.1 13-1.1.3.6.5.2.2 14-1.1.3.6.5.2.3 15-1.1.3.6.5.3 16-1.1.3.6.5.4.2.2.1.1.1 17-1.1.3.6.5.4.2.2.1.1.2 18-1.1.3.6.5.4.2.2.1.2 19-1.1.3.6.5.4.2.2.1.3 20-1.1.3.6.5.4.2.2.2 21-1.1.3.6.5.4.2.3.1 22-1.1.3.6.5.4.2.3.2 24-1.1.3.6.5.4.3 25-1.1.3.6.5.4.4.2.1 26-1.1.3.6.5.4.4.2.2 27-1.1.3.6.5.4.4.2.3 28-1.1.3.6.5.4.4.3.1 29-1.1.3.6.5.4.4.3.2.1.1 30-1.1.3.6.5.4.4.3.2.1.2 31-1.1.3.6.5.4.4.3.2.2 32-1.1.3.6.5.4.4.3.2.3.1 33-1.1.3.6.5.4.4.3.2.3.2 34-1.1.3.6.5.4.4.3.2.3.3 37-1.1.3.1.2 38-1.1.3.1.3.1.1 39-1.1.3.1.3.1.2 40-1.1.3.1.3.2 41-1.1.3.1.3.3.2 42-1.1.3.1.4.1.1 43-1.1.3.1.4.1.2 44-1.1.3.1.4.2 45-1.1.3.1.4.3 46-1.1.3.1.5.1 47-1.1.3.1.5.2 48-1.1.3.1.5.3 50-1.1.3.4 51-1.1.3.5.1.1 52-1.1.3.5.1.2 53-1.1.3.5.1.3.1 54-1.1.3.5.1.3.2 56-1.1.3.5.2.1 57-1.1.3.5.2.2 58-1.1.3.5.4.1 59-1.1.3.5.4.2 60-1.1.3.5.4.3 61-1.1.3.5.4.4 62-1.1.3.5.4.5.2.2 63-1.1.3.5.4.5.2.3 64-1.1.3.5.4.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :S (v10 / label~e.37)
                         :A (v11 / label
                                 :C (v21 / label
                                         :E (v44 / label~e.38)
                                         :C (v45 / label~e.39))
                                 :N (v22 / label~e.40)
                                 :C (v23 / label
                                         :C v21
                                         :E (v46 / label~e.41)))
                         :D (v12 / label
                                 :E (v24 / label
                                         :E (v47 / label~e.42)
                                         :C (v48 / label~e.43))
                                 :C (v25 / label~e.44)
                                 :E (v26 / label~e.45))
                         :A (v13 / label
                                 :R (v27 / label~e.46)
                                 :E (v28 / label~e.47)
                                 :C (v29 / label~e.48)))
                  :L (v7 / label~e.50)
                  :H (v8 / label
                         :A (v14 / label
                                 :C (v30 / label~e.51)
                                 :N (v31 / label~e.52)
                                 :C (v32 / label
                                         :E (v49 / label~e.53)
                                         :C (v50 / label~e.54)))
                         :S (v15 / label
                                 :E (v33 / label~e.56)
                                 :C (v34 / label~e.57))
                         :A (v16 / label
                                 :R (v35 / label~e.58)
                                 :E (v36 / label~e.59)
                                 :E (v37 / label~e.60)
                                 :C (v38 / label~e.61)
                                 :E (v39 / label
                                         :A v38
                                         :S (v51 / label
                                                 :R (v58 / label~e.62)
                                                 :E (v59 / label~e.63)
                                                 :C (v60 / label~e.64)))))
                  :H (v9 / label
                         :A (v17 / label~e.4,6,7)
                         :P (v18 / label~e.8)
                         :A (v19 / label~e.9)
                         :A (v20 / label
                                 :A (v40 / label~e.11)
                                 :D (v41 / label
                                         :R (v52 / label~e.12)
                                         :E (v53 / label~e.13)
                                         :C (v54 / label~e.14))
                                 :S (v42 / label~e.15)
                                 :A (v43 / label
                                         :C (v55 / label
                                                 :A v40
                                                 :S (v61 / label
                                                         :E (v65 / label
                                                                 :E (v74 / label
                                                                         :C (v80 / label~e.16)
                                                                         :R (v81 / label~e.17))
                                                                 :E (v75 / label~e.18)
                                                                 :C (v76 / label~e.19))
                                                         :C (v66 / label~e.20))
                                                 :A (v62 / label
                                                         :R (v67 / label~e.21)
                                                         :C (v68 / label~e.22)))
                                         :N (v56 / label~e.24)
                                         :C (v57 / label
                                                 :A v40
                                                 :S (v63 / label
                                                         :E (v69 / label~e.25)
                                                         :E (v70 / label~e.26)
                                                         :C (v71 / label~e.27))
                                                 :A (v64 / label
                                                         :R (v72 / label~e.28)
                                                         :C (v73 / label
                                                                 :A (v77 / label
                                                                         :E (v82 / label~e.29)
                                                                         :C (v83 / label~e.30))
                                                                 :P (v78 / label~e.31)
                                                                 :A (v79 / label
                                                                         :R (v84 / label~e.32)
                                                                         :E (v85 / label~e.33)
                                                                         :C (v86 / label~e.34)))))))))))
