# ::id 694011
# ::tok It Ai n't Me Babe " , on the surface a song about spurned love , has been described as a rejection of the role his reputation had thrust at him .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 4-1.1.1.1 7-1.1.1.2.1.1 8-1.1.1.2.1.2 9-1.1.1.2.1.3 10-1.1.1.2.2 11-1.1.1.2.3 12-1.1.1.2.4.1 13-1.1.1.2.4.2 14-1.1.1.2.4.3 18-1.1.5 19-1.1.6.1 20-1.1.6.2.1 21-1.1.6.2.2 22-1.1.6.3.1 23-1.1.6.3.2.1.1 24-1.1.6.3.3.5 25-1.1.6.3.3.1.1 26-1.1.6.3.3.1.2 28-1.1.6.3.3.3 29-1.1.6.3.3.4.1 30-1.1.6.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2,3,4)
                  :E (v7 / label
                         :E (v11 / label
                                 :R (v20 / label~e.7)
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9))
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11)
                         :E (v14 / label
                                 :R (v23 / label~e.12)
                                 :D (v24 / label~e.13)
                                 :S (v25 / label~e.14))))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :R (v8 / label~e.19)
                  :P (v9 / label
                         :E (v15 / label~e.20)
                         :C (v16 / label~e.21))
                  :A (v10 / label
                          :R (v17 / label~e.22)
                          :C (v18 / label
                                  :S (v26 / label
                                          :E (v31 / label~e.23)
                                          :C (v30 / label~e.24)))
                          :E (v19 / label
                                  :A (v27 / label
                                          :A (v32 / label~e.25)
                                          :S (v33 / label~e.26))
                                  :P (v28 / label~e.28)
                                  :A (v29 / label
                                          :R (v34 / label~e.29)
                                          :C (v35 / label~e.30))
                                  :A v30)))))
