# ::id 694011
# ::tok " It Ai n't Me Babe " , on the surface a song about spurned love , has been described as a rejection of the role his reputation had thrust at him .
# ::alignments 1-1.1.3.1 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.1.3 11-1.1.3.2.2 12-1.1.3.2.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2 15-1.1.3.2.4.3 19-1.1.6 20-1.1.7.1 21-1.1.7.2.1 22-1.1.7.2.2 23-1.1.7.3.1 24-1.1.7.3.2 25-1.1.7.3.3 26-1.1.7.3.4.1.1 27-1.1.7.3.4.1.2 29-1.1.7.3.4.3 30-1.1.7.3.4.4.1 31-1.1.7.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1,2,3,4,5)
                  :E (v7 / label
                         :E (v11 / label
                                 :R (v21 / label~e.8)
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10))
                         :E (v12 / label~e.11)
                         :C (v13 / label~e.12)
                         :E (v14 / label
                                 :R (v24 / label~e.13)
                                 :D (v25 / label~e.14)
                                 :S (v26 / label~e.15))))
           :P (v4 / label~e.19)
           :A (v5 / label
                  :R (v8 / label~e.20)
                  :P (v9 / label
                         :E (v15 / label~e.21)
                         :C (v16 / label~e.22))
                  :A (v10 / label
                          :R (v17 / label~e.23)
                          :E (v18 / label~e.24)
                          :C (v19 / label~e.25)
                          :E (v20 / label
                                  :A (v27 / label
                                          :A (v30 / label~e.26)
                                          :S (v31 / label~e.27))
                                  :P (v28 / label~e.29)
                                  :A (v29 / label
                                          :R (v32 / label~e.30)
                                          :C (v33 / label~e.31)))))))
