# ::id 214009
# ::tok At the age of six years old she made her film debut in a minor role in Woody Allen 's Oedipus Wrecks , a short film that was released as one - third of the anthology New York Stories ( 1989 ) . Soon after , she landed a small part in The Bonfire of the Vanities ( 1990 ) , as Tom Hanks 's daughter .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3.1 4-1.2.2.3.2 5-1.2.2.3.3 6-1.2.2.3.4 7-1.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4 16-1.3.3.5.1 17-1.3.3.5.2.1 18-1.3.3.5.2.1 19-1.3.3.5.2.2 20-1.3.3.5.3 21-1.3.3.5.3 23-1.3.3.5.4.1 24-1.3.3.5.4.2 25-1.3.3.5.4.3 28-1.3.3.5.4.4.3 29-1.3.3.5.4.4.4.1 30-1.3.3.5.4.4.4.2.1.1 32-1.3.3.5.4.4.4.2.1.1 33-1.3.3.5.4.4.4.2.1.2 34-1.3.3.5.4.4.4.2.2 35-1.3.3.5.4.4.4.2.3 36-1.3.3.5.4.4.4.3 37-1.3.3.5.4.4.4.3 38-1.3.3.5.4.4.4.3 40-1.3.3.5.4.4.4.4.3 43-1.4.8.1 44-1.4.8.2 46-1.4.1 47-1.4.2 48-1.4.3.1 49-1.4.3.2 50-1.4.3.3 51-1.4.4.1 52-1.4.4.2 53-1.4.4.2 54-1.4.4.2 55-1.4.4.2 56-1.4.4.2 58-1.4.4.3.3 61-1.4.5.1 62-1.4.5.2.1 63-1.4.5.2.1 64-1.4.5.2.2 65-1.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.7)
           :S (v7 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :E (v18 / label
                          :R (v38 / label~e.3)
                          :E (v39 / label~e.4)
                          :E (v40 / label~e.5)
                          :C (v41 / label~e.6))))
    :H (v4 / label
           :A v6
           :P (v8 / label
                  :E (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :A (v9 / label
                  :R (v22 / label~e.12)
                  :E (v23 / label~e.13)
                  :E (v24 / label~e.14)
                  :C (v25 / label~e.15)
                  :E (v26 / label
                          :R (v42 / label~e.16)
                          :E (v43 / label
                                  :C (v50 / label~e.17,18)
                                  :R (v51 / label~e.19))
                          :C (v44 / label~e.20,21)
                          :E (v45 / label
                                  :E (v52 / label~e.23)
                                  :E (v53 / label~e.24)
                                  :C (v54 / label~e.25)
                                  :E (v55 / label
                                          :P (v56 / label~e.28)
                                          :A (v57 / label
                                                  :R (v58 / label~e.29)
                                                  :E (v59 / label
                                                          :E (v62 / label
                                                                  :C (v67 / label~e.30,32)
                                                                  :R (v68 / label~e.33))
                                                          :E (v63 / label~e.34)
                                                          :C (v64 / label~e.35))
                                                  :C (v60 / label~e.36,37,38)
                                                  :E (v61 / label
                                                          :A v60
                                                          :P (v65 / label)
                                                          :D (v66 / label~e.40))))))))
    :H (v5 / label
           :A (v10 / label~e.46)
           :P (v11 / label~e.47)
           :A (v12 / label
                   :E (v27 / label~e.48)
                   :E (v28 / label~e.49)
                   :C (v29 / label~e.50))
           :A (v13 / label
                   :R (v30 / label~e.51)
                   :C (v31 / label~e.52,53,54,55,56)
                   :E (v32 / label
                           :A v31
                           :P (v46 / label)
                           :D (v47 / label~e.58)))
           :A (v14 / label
                   :R (v33 / label~e.61)
                   :E (v34 / label
                           :C (v48 / label~e.62,63)
                           :R (v49 / label~e.64))
                   :C (v35 / label~e.65))
           :D (v15 / label
                   :E (v36 / label~e.43)
                   :C (v37 / label~e.44))))
