# ::id 377010
# ::tok Gyllenhaal 's first lead role was in October Sky , Joe Johnston 's 1999 adaptation of the Homer Hickam autobiography Rocket Boys , in which he portrayed a young man from West Virginia striving to win a science scholarship to avoid becoming a coal miner .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label)
                         :R (v14 / label))
                  :D (v7 / label)
                  :P (v8 / label
                         :E (v15 / label)
                         :C (v16 / label)))
           :S (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :C (v10 / label)
                  :E (v11 / label
                          :A (v17 / label
                                  :C (v25 / label)
                                  :R (v26 / label))
                          :D (v18 / label)
                          :P (v19 / label)
                          :A (v20 / label
                                  :R (v27 / label)
                                  :E (v28 / label
                                          :E (v34 / label)
                                          :E (v35 / label)
                                          :C (v36 / label))
                                  :C (v29 / label)))
                  :E (v12 / label
                          :A (v21 / label
                                  :R (v30 / label)
                                  :C v29)
                          :A (v22 / label)
                          :P (v23 / label)
                          :A (v24 / label
                                  :H (v31 / label
                                          :A (v37 / label
                                                  :E (v45 / label)
                                                  :E (v46 / label)
                                                  :C (v44 / label)
                                                  :E (v47 / label
                                                          :R (v54 / label)
                                                          :C (v55 / label)))
                                          :D (v38 / label)
                                          :P (v39 / label)
                                          :A (v40 / label
                                                  :E (v48 / label)
                                                  :E (v49 / label)
                                                  :C (v50 / label)))
                                  :L (v32 / label)
                                  :H (v33 / label
                                          :D (v41 / label)
                                          :P (v42 / label)
                                          :A (v43 / label
                                                  :E (v51 / label)
                                                  :E (v52 / label)
                                                  :C (v53 / label))
                                          :A v44))))))
