# ::id 377010
# ::tok Gyllenhaal 's first lead role was in October Sky , Joe Johnston 's 1999 adaptation of the Homer Hickam autobiography Rocket Boys , in which he portrayed a young man from West Virginia striving to win a science scholarship to avoid becoming a coal miner .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.2 10-1.1.3.3.1.1 11-1.1.3.3.1.1 12-1.1.3.3.1.2 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2.1 17-1.1.3.3.4.2.2 18-1.1.3.3.4.2.2 19-1.1.3.3.4.2.3 20-1.1.3.3.4.3 21-1.1.3.3.4.3 23-1.1.3.4.1.1 25-1.1.3.4.3 26-1.1.3.4.4 27-1.1.3.4.5.1.1.1 28-1.1.3.4.5.1.1.2 29-1.1.3.4.5.3.4 30-1.1.3.4.5.1.1.4.1 31-1.1.3.4.5.1.1.4.2 32-1.1.3.4.5.1.1.4.2 33-1.1.3.4.5.1.2 35-1.1.3.4.5.1.4 36-1.1.3.4.5.1.5.1 37-1.1.3.4.5.1.5.2 38-1.1.3.4.5.1.5.3 39-1.1.3.4.5.2 40-1.1.3.4.5.3.1 41-1.1.3.4.5.3.2 42-1.1.3.4.5.3.3.1 43-1.1.3.4.5.3.3.2 44-1.1.3.4.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :D (v7 / label~e.2)
                  :P (v8 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7,8)
                  :E (v11 / label
                          :A (v17 / label
                                  :C (v25 / label~e.10,11)
                                  :R (v26 / label~e.12))
                          :D (v18 / label~e.13)
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v27 / label~e.15)
                                  :E (v28 / label
                                          :E (v34 / label~e.16)
                                          :E (v35 / label~e.17,18)
                                          :C (v36 / label~e.19))
                                  :C (v29 / label~e.20,21)))
                  :E (v12 / label
                          :A (v21 / label
                                  :R (v30 / label~e.23)
                                  :C v29)
                          :A (v22 / label~e.25)
                          :P (v23 / label~e.26)
                          :A (v24 / label
                                  :H (v31 / label
                                          :A (v37 / label
                                                  :E (v45 / label~e.27)
                                                  :E (v46 / label~e.28)
                                                  :C (v44 / label~e.29)
                                                  :E (v47 / label
                                                          :R (v54 / label~e.30)
                                                          :C (v55 / label~e.31,32)))
                                          :D (v38 / label~e.33)
                                          :P (v39 / label~e.35)
                                          :A (v40 / label
                                                  :E (v48 / label~e.36)
                                                  :E (v49 / label~e.37)
                                                  :C (v50 / label~e.38)))
                                  :L (v32 / label~e.39)
                                  :H (v33 / label
                                          :D (v41 / label~e.40)
                                          :P (v42 / label~e.41)
                                          :A (v43 / label
                                                  :E (v51 / label~e.42)
                                                  :E (v52 / label~e.43)
                                                  :C (v53 / label~e.44))
                                          :A v44))))))
