# ::id 545002
# ::tok In time , however , Warner Bros . produced more films with anti - Nazi messages , including Underground and All Through the Night .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.2 5-1.1.4 6-1.1.4 8-1.1.5 9-1.1.1.1 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2.1 14-1.1.1.3.2.2 15-1.1.1.3.3 17-1.1.1.4.1 18-1.1.1.4.2.1 19-1.1.1.4.2.2 20-1.1.1.4.2.3 21-1.1.1.4.2.3 22-1.1.1.4.2.3 23-1.1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10)
                  :E (v10 / label
                          :R (v14 / label~e.11)
                          :E (v15 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.14))
                          :C (v16 / label~e.15))
                  :E (v11 / label
                          :R (v17 / label~e.17)
                          :C (v18 / label
                                  :C (v21 / label~e.18)
                                  :N (v22 / label~e.19)
                                  :C (v23 / label~e.20,21,22,23))))
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.5,6)
           :P (v7 / label~e.8))
    :L (v3 / label~e.3))
