# ::id 191013
# ::tok He wrote some quips for Sean Connery and Nicolas Cage in The Rock .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.3 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :C (v12 / label~e.5,6)
                          :N (v13 / label~e.7)
                          :C (v14 / label~e.8,9))
                  :E (v11 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label~e.11,12)))))
