# ::id 488001
# ::tok Bana read the script after filming Chopper in 2000 and was drawn to it because it reminded him of his childhood and because he found its characters amusing and likeable .
(v1 / label
    :H (v2 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :E (v29 / label)
                   :C (v30 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v13 / label)
           :A (v14 / label)
           :D (v15 / label
                   :R (v31 / label)
                   :C (v32 / label))
           :A v10)
    :L (v5 / label)
    :H (v6 / label
           :P (v16 / label)
           :A (v17 / label
                   :R (v33 / label)
                   :C (v34 / label))
           :A v10)
    :L (v7 / label
           :C (v18 / label)
           :N (v19 / label)
           :C (v20 / label))
    :H (v8 / label
           :A (v21 / label)
           :P (v22 / label)
           :A (v23 / label)
           :A (v24 / label
                   :R (v35 / label)
                   :E (v36 / label)
                   :C (v37 / label)))
    :H (v9 / label
           :A (v25 / label)
           :P (v26 / label)
           :A (v27 / label
                   :E (v38 / label)
                   :C (v39 / label))
           :A (v28 / label
                   :C (v40 / label)
                   :N (v41 / label)
                   :C (v42 / label))))
