# ::id 450003
# ::tok After the CBC moved his father to its Ottawa headquarters in the early 1950s , Jennings transferred to Lisgar Collegiate Institute .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 10-1.2.5.1 11-1.2.5.2 12-1.2.5.3 13-1.2.5.4 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :D (v9 / label
                  :R (v21 / label~e.10)
                  :E (v22 / label~e.11)
                  :E (v23 / label~e.12)
                  :C (v24 / label~e.13)))
    :H (v4 / label
           :A (v10 / label~e.15)
           :P (v11 / label
                   :C (v25 / label~e.16)
                   :R (v26 / label~e.17))
           :A (v12 / label
                   :E (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20))))
