# ::id 950002
# ::tok Stefani raised concerns in January 2007 about her rapid weight loss following her pregnancy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.3.2.1 7-1.1.3.2.2.1.1 8-1.1.3.2.2.1.2 9-1.1.3.2.2.1.3.1 10-1.1.3.2.2.1.3.2 11-1.1.3.2.2.2 12-1.1.3.2.2.3.1 13-1.1.3.2.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :R (v11 / label~e.6)
                         :C (v12 / label
                                 :H (v13 / label
                                         :A (v16 / label~e.7)
                                         :D (v17 / label~e.8)
                                         :P (v18 / label
                                                 :E (v21 / label~e.9)
                                                 :C (v22 / label~e.10)))
                                 :L (v14 / label~e.11)
                                 :H (v15 / label
                                         :A (v19 / label~e.12)
                                         :S (v20 / label~e.13)))))
           :D (v6 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4,5))))
