# ::id 950002
# ::tok Stefani raised concerns in January 2007 about her rapid weight loss following her pregnancy .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :C (v7 / label)
                  :E (v8 / label
                         :R (v11 / label)
                         :C (v12 / label
                                 :H (v13 / label
                                         :A (v16 / label)
                                         :D (v17 / label)
                                         :P (v18 / label
                                                 :E (v21 / label)
                                                 :C (v22 / label)))
                                 :L (v14 / label)
                                 :H (v15 / label
                                         :A (v19 / label)
                                         :S (v20 / label)))))
           :D (v6 / label
                  :R (v9 / label)
                  :C (v10 / label))))
