# ::id 629001
# ::tok With Paul McCartney , he formed one of the most celebrated songwriting partnerships of the 20th century .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.3 12-1.1.4.4 13-1.1.4.5.1 14-1.1.4.5.2 15-1.1.4.5.3 16-1.1.4.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label
                         :C (v14 / label~e.6)
                         :R (v15 / label~e.7))
                  :E (v10 / label
                          :E (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12)
                  :E (v13 / label
                          :R (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16)))))
