# ::id 629001
# ::tok With Paul McCartney , he formed one of the most celebrated songwriting partnerships of the 20th century .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.1.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.1.2.1 12-1.1.5.1.3 13-1.1.5.1.4.1 15-1.1.5.1.4.3 16-1.1.5.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label
                         :R (v12 / label~e.7)
                         :A (v13 / label
                                 :P (v18 / label~e.11))
                         :S (v14 / label~e.12)
                         :T (v15 / label
                                 :R (v19 / label~e.13)
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16)))
                  :E (v10 / label
                          :D (v16 / label~e.9)
                          :P (v17 / label~e.10)
                          :A v14)
                  :Q (v11 / label~e.6))))
