# ::id 959002
# ::tok Containing a rape scene and references to promiscuity and homosexuality , the play was destined to be controversial , and the media discussion about its suitability added to Leigh 's anxiety , but she believed strongly in the importance of the work .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2.1 7-1.1.3.3.2.2.1 8-1.1.3.3.2.2.2 9-1.1.3.3.2.2.3 11-1.2.1.1 12-1.1.1 14-1.2.2.1.1 16-1.2.2.1.3 17-1.2.2.2 19-1.3 20-1.4.1.1 21-1.4.1.2 22-1.4.1.3 23-1.4.1.4.1 24-1.4.1.4.2 25-1.4.1.4.3 26-1.4.2.1 27-1.4.2.2 28-1.4.3.1.1 29-1.4.3.1.2 30-1.4.3.2 32-1.5 33-1.6.1 34-1.6.2 35-1.6.3 36-1.6.4.1 37-1.6.4.2 38-1.6.4.3 39-1.6.4.4 40-1.6.4.5.1 41-1.6.4.5.2
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.0)
           :A (v10 / label
                   :C (v20 / label
                           :E (v39 / label~e.1)
                           :E (v40 / label~e.2)
                           :C (v41 / label~e.3))
                   :N (v21 / label~e.4)
                   :C (v22 / label
                           :C (v42 / label~e.5)
                           :E (v43 / label
                                   :R (v53 / label~e.6)
                                   :C (v54 / label
                                           :C (v55 / label~e.7)
                                           :N (v56 / label~e.8)
                                           :C (v57 / label~e.9))))))
    :H (v3 / label
           :A (v11 / label
                   :E (v23 / label~e.11)
                   :C v8)
           :S (v12 / label
                   :E (v24 / label
                           :E (v44 / label~e.14)
                           :C (v45 / label~e.16))
                   :C (v25 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v13 / label
                   :E (v26 / label~e.20)
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22)
                   :E (v29 / label
                           :R (v46 / label~e.23)
                           :E (v47 / label~e.24)
                           :C (v48 / label~e.25)))
           :P (v14 / label
                   :C (v30 / label~e.26)
                   :R (v31 / label~e.27))
           :A (v15 / label
                   :E (v32 / label
                           :C (v49 / label~e.28)
                           :R (v50 / label~e.29))
                   :C (v33 / label~e.30)))
    :L (v6 / label~e.32)
    :H (v7 / label
           :A (v16 / label~e.33)
           :P (v17 / label~e.34)
           :D (v18 / label~e.35)
           :A (v19 / label
                   :R (v34 / label~e.36)
                   :E (v35 / label~e.37)
                   :C (v36 / label~e.38)
                   :R (v37 / label~e.39)
                   :E (v38 / label
                           :E (v51 / label~e.40)
                           :C (v52 / label~e.41)))))
