# ::id 490006
# ::tok The film would become another success for Bana as the film opened at No . 2 in the US boxoffice .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 15-1.3.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v17 / label~e.6)
                   :C (v18 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.13)
                   :Q (v23 / label~e.15))
           :A (v14 / label
                   :R (v24 / label~e.16)
                   :E (v25 / label~e.17)
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))))
