# ::id 533000
# ::tok Returning to the stage , Garland made her last appearances at New York 's Palace Theatre in July , a 16 - show stand , performing with her children Lorna and Joey Luft .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.1 6-1.2.2.1 7-1.2.3.1 8-1.2.3.2 9-1.2.2.2 10-1.2.4.1 11-1.2.4.2.1 12-1.2.4.2.1 13-1.2.4.2.2 14-1.2.4.3 15-1.2.4.4 16-1.2.5.1 17-1.2.5.2 19-1.3.5.1 20-1.3.5.2.1 22-1.3.5.2.2 23-1.3.5.3 25-1.3.1 26-1.3.2.1 27-1.3.2.2.1 28-1.3.2.2.2 29-1.3.2.3.1.1 30-1.3.2.3.1.2 31-1.3.2.3.1.3 32-1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.5)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :H (v3 / label
           :A v5
           :P (v8 / label
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.9))
           :D (v9 / label
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8))
           :A (v10 / label
                   :R (v22 / label~e.10)
                   :E (v23 / label
                           :C (v34 / label~e.11,12)
                           :R (v35 / label~e.13))
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :D (v11 / label
                   :R (v26 / label~e.16)
                   :C (v27 / label~e.17)))
    :H (v4 / label
           :P (v12 / label~e.25)
           :A (v13 / label
                   :R (v28 / label~e.26)
                   :E (v29 / label
                           :E (v36 / label~e.27)
                           :C (v37 / label~e.28))
                   :C (v30 / label
                           :C (v38 / label
                                   :C (v42 / label~e.29)
                                   :N (v43 / label~e.30)
                                   :C (v44 / label~e.31))
                           :C (v39 / label~e.32)))
           :A v5
           :A (v14 / label
                   :E (v31 / label~e.19)
                   :E (v32 / label
                           :E (v40 / label~e.20)
                           :C (v41 / label~e.22))
                   :C (v33 / label~e.23))))
