# ::id 1021000
# ::tok The Jackson 5 " became a cutting - edge example of black crossover artists ... five working - class black boys with afros and bell bottoms , and they really did n't have to trade any of that stuff in order to become mainstream stars .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2.2 8-1.1.3.2.2 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3.1 13-1.1.3.4.3.2 15-1.2.2.1 16-1.2.2.2.2 18-1.2.2.2.3 19-1.2.2.3 20-1.2.2.4 21-1.2.2.5.1 22-1.2.2.5.2.1 23-1.2.2.5.2.2 24-1.2.2.5.2.3 25-1.2.2.5.2.3 27-1.3 28-1.4.1 29-1.4.2 31-1.4.4 32-1.4.5 33-1.4.5 34-1.4.6 35-1.4.7.1 36-1.4.7.2 37-1.4.7.4 38-1.4.7.3 39-1.5 40-1.5 41-1.5 42-1.6.1 43-1.6.2 44-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,1,2)
           :S (v9 / label~e.4)
           :A (v10 / label
                   :E (v22 / label~e.5)
                   :E (v23 / label
                           :A (v24 / label~e.9)
                           :S (v35 / label~e.6,8))
                   :C v24
                   :E (v25 / label
                           :R (v36 / label~e.10)
                           :E (v37 / label~e.11)
                           :C (v38 / label
                                   :A (v43 / label~e.12)
                                   :P (v44 / label~e.13)))))
    :H (v3 / label
           :S (v11 / label)
           :A (v12 / label
                   :Q (v26 / label~e.15)
                   :E (v27 / label
                           :A (v29 / label~e.20)
                           :A (v39 / label~e.16)
                           :S (v40 / label~e.18))
                   :E (v28 / label~e.19)
                   :C v29
                   :E (v30 / label
                           :R (v41 / label~e.21)
                           :C (v42 / label
                                   :C (v45 / label~e.22)
                                   :N (v46 / label~e.23)
                                   :C (v47 / label~e.24,25))))
           :A v8)
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v13 / label~e.28)
           :D (v14 / label~e.29)
           :D (v15 / label~e.31)
           :D (v16 / label~e.32,33)
           :P (v17 / label~e.34)
           :A (v18 / label
                   :Q (v31 / label~e.35)
                   :R (v32 / label~e.36)
                   :C (v33 / label~e.38)
                   :E (v34 / label~e.37)))
    :L (v6 / label~e.39,40,41)
    :H (v7 / label
           :D (v19 / label~e.42)
           :A (v20 / label~e.43)
           :S (v21 / label~e.44)
           :A v13))
