# ::id 549003
# ::tok Before the film 's release , Warner showed a preview cut to U . S . President Richard Nixon , who recommended substantial changes , including the removal of two songs that struck him as veiled criticisms of the ongoing Vietnam War .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3 11-1.3.1.1 12-1.3.1.2.1 14-1.3.1.2.1 16-1.3.1.2.2 17-1.3.1.3 18-1.3.1.3 20-1.3.1.4.2 21-1.3.1.4.3 22-1.3.1.4.4.1 23-1.3.1.4.4.2 25-1.3.1.4.4.3.1 26-1.3.1.4.4.3.2.1.1 27-1.3.1.4.4.3.2.1.2 28-1.3.1.4.4.3.2.2.1 29-1.3.1.4.4.3.2.2.2 30-1.3.1.4.4.3.3.5 31-1.3.1.4.4.3.3.1 32-1.3.1.4.4.3.3.2 33-1.3.1.4.4.3.3.3 34-1.3.1.4.4.3.3.4.1 35-1.3.1.4.4.3.3.4.2 36-1.3.1.4.4.3.3.4.3 37-1.3.1.4.4.3.3.4.4.1 38-1.3.1.4.4.3.3.4.4.2 39-1.3.1.4.4.3.3.4.4.3 40-1.3.1.4.4.3.3.4.4.4 41-1.3.1.4.4.3.3.4.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :R (v13 / label~e.3))
           :P (v6 / label~e.4))
    :H (v4 / label
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label
                          :E (v21 / label~e.12,14)
                          :C (v22 / label~e.16))
                  :C (v16 / label~e.17,18)
                  :E (v17 / label
                          :A v16
                          :R (v23 / label~e.20)
                          :P (v24 / label~e.21)
                          :A (v25 / label
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23)
                                  :E (v28 / label
                                          :R (v29 / label~e.25)
                                          :C (v30 / label
                                                  :P (v32 / label
                                                          :E (v39 / label~e.26)
                                                          :C (v40 / label~e.27))
                                                  :A (v33 / label
                                                          :R (v41 / label~e.28)
                                                          :E (v42 / label~e.29)
                                                          :C (v38 / label~e.30)))
                                          :E (v31 / label
                                                  :R (v34 / label~e.31)
                                                  :P (v35 / label~e.32)
                                                  :A (v36 / label~e.33)
                                                  :A (v37 / label
                                                          :R (v43 / label~e.34)
                                                          :E (v44 / label~e.35)
                                                          :C (v45 / label~e.36)
                                                          :E (v46 / label
                                                                  :R (v47 / label~e.37)
                                                                  :E (v48 / label~e.38)
                                                                  :E (v49 / label~e.39)
                                                                  :E (v50 / label~e.40)
                                                                  :C (v51 / label~e.41)))
                                                  :A v38)))))
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))))
