# ::id 379009
# ::tok Gyllenhaal also won the Best Supporting Actor BAFTA for the same role and received a Best Supporting Actor nomination and Best Film Ensemble nomination from the Screen Actors Guild .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.2 6-1.1.3.1.2 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.3 13-1.4.1 14-1.4.2.1.1.1 15-1.4.2.1.1.2 16-1.4.2.1.1.2 17-1.4.2.1.1.2 18-1.4.2.1.2 19-1.4.2.2 20-1.4.2.3.1 21-1.4.2.3.1 22-1.4.2.3.1 23-1.4.2.3.2 24-1.4.3.1 25-1.4.3.2 26-1.4.3.3 27-1.4.3.3 28-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4,5,6))
                  :C (v14 / label~e.7))
           :A (v9 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v10 / label~e.13)
           :A (v11 / label
                   :C (v19 / label
                           :E (v27 / label
                                   :E (v31 / label~e.14)
                                   :C (v32 / label~e.15,16,17))
                           :C (v28 / label~e.18))
                   :N (v20 / label~e.19)
                   :C (v21 / label
                           :E (v29 / label~e.20,21,22)
                           :C (v30 / label~e.23)))
           :A (v12 / label
                   :R (v22 / label~e.24)
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26,27,28))
           :A v6))
