# ::id 136008
# ::tok Hepburn was a keen athlete , and Kanin later described this as his inspiration for the film : " As I watched Kate playing tennis one day ... it occurred to me that her audience was missing a treat . "
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.4 4-1.1.3.2 6-1.2 7-1.3.7 8-1.3.8 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.2 16-1.3.3.4.3 19-1.3.4.1 20-1.3.4.2.1 21-1.3.4.2.2 22-1.3.4.2.3.1 23-1.3.4.2.3.2 24-1.3.4.2.3.3 25-1.3.4.2.4.1 26-1.3.4.2.4.2 29-1.3.4.3.2 30-1.3.4.3.3.1 31-1.3.4.3.3.2 32-1.3.4.3.4.1 33-1.3.4.3.4.2.1 34-1.3.4.3.4.2.2 36-1.3.4.3.4.4 37-1.3.4.3.4.5.1.1 38-1.3.4.3.4.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.4))
           :D (v7 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :R (v16 / label~e.11)
                   :A (v17 / label~e.12)
                   :P (v18 / label~e.13)
                   :A (v19 / label
                           :R (v23 / label~e.14)
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16)))
           :A (v11 / label
                   :L (v20 / label~e.19)
                   :H (v21 / label
                           :A (v26 / label~e.20)
                           :P (v27 / label~e.21)
                           :A (v28 / label
                                   :A (v33 / label~e.22)
                                   :P (v34 / label~e.23)
                                   :A (v35 / label~e.24))
                           :T (v29 / label
                                   :E (v36 / label~e.25)
                                   :C (v37 / label~e.26)))
                   :H (v22 / label
                           :P (v30 / label~e.29)
                           :A (v31 / label
                                   :R (v38 / label~e.30)
                                   :C (v39 / label~e.31))
                           :A (v32 / label
                                   :R (v40 / label~e.32)
                                   :A (v41 / label
                                           :A (v44 / label~e.33)
                                           :A (v45 / label~e.34))
                                   :P (v42 / label~e.36)
                                   :A (v43 / label
                                           :P (v46 / label
                                                   :E (v47 / label~e.37)
                                                   :C (v48 / label~e.38))))))
           :A (v12 / label~e.7)
           :T (v13 / label~e.8)))
