# ::id 558013
# ::tok At the end of the month , they appeared at the Overton Park Shell , with Slim Whitman headlining .
# ::alignments 0-1.1.4.1 1-1.1.4.2.1 2-1.1.4.2.2 3-1.1.4.2.3 4-1.1.4.3 5-1.1.4.4 7-1.1.5 8-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 12-1.1.7.3 13-1.1.7.3 15-1.1.1.1 16-1.1.1.2 17-1.1.1.2 18-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.15)
                  :A (v9 / label~e.16,17)
                  :P (v10 / label~e.18))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label
                          :E (v18 / label~e.1)
                          :C (v19 / label~e.2)
                          :R (v20 / label~e.3))
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :A (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11,12,13))))
