# ::id 558013
# ::tok A combination of his strong response to rhythm and nervousness at playing before a large crowd led Presley to shake his legs as he performed : his wide - cut pants emphasized his movements , causing young women in the audience to start screaming .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.2.3 6-1.1.1.3.2.4.1 7-1.1.1.3.2.4.2 8-1.1.1.3.3 9-1.1.1.3.4.1 10-1.1.1.3.4.2.2 11-1.1.1.3.4.2.3 12-1.1.1.3.4.2.4.1 14-1.1.1.3.4.2.4.3 15-1.1.1.3.4.2.4.4 16-1.1.2 17-1.1.3 18-1.1.4.1 19-1.1.4.2.2 20-1.1.4.2.3.1 21-1.1.4.2.3.2 22-1.1.4.3 23-1.1.4.4.1 24-1.1.4.4.2 26-1.2.1.1 27-1.2.1.2.2 29-1.2.1.2.3 30-1.2.1.3 31-1.2.2 32-1.2.3.1 33-1.2.3.2 35-1.3 36-1.4.5.1 37-1.4.5.2 38-1.4.5.3.1 40-1.4.5.3.3 42-1.4.2 43-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.1)
                  :E (v17 / label
                          :R (v30 / label~e.2)
                          :H (v31 / label
                                  :A (v42 / label~e.3)
                                  :D (v43 / label~e.4)
                                  :P (v44 / label~e.5)
                                  :A (v45 / label
                                          :R (v50 / label~e.6)
                                          :C (v51 / label~e.7)))
                          :L (v32 / label~e.8)
                          :H (v33 / label
                                  :S (v46 / label~e.9)
                                  :A (v47 / label
                                          :A (v8 / label~e.17)
                                          :R (v52 / label~e.10)
                                          :P (v53 / label~e.11)
                                          :A (v54 / label
                                                  :R (v55 / label~e.12)
                                                  :E (v56 / label~e.14)
                                                  :C (v57 / label~e.15)))
                                  :A v42)))
           :P (v7 / label~e.16)
           :A v8
           :A (v9 / label
                  :R (v18 / label~e.18)
                  :H (v19 / label
                          :A v8
                          :P (v34 / label~e.19)
                          :A (v35 / label
                                  :E (v48 / label~e.20)
                                  :C (v49 / label~e.21)))
                  :L (v20 / label~e.22)
                  :H (v21 / label
                          :A (v36 / label~e.23)
                          :P (v37 / label~e.24))))
    :H (v3 / label
           :A (v10 / label
                   :E (v22 / label~e.26)
                   :E (v23 / label
                           :A (v24 / label~e.30)
                           :D (v38 / label~e.27)
                           :P (v39 / label~e.29))
                   :C v24)
           :P (v11 / label~e.31)
           :A (v12 / label
                   :A (v25 / label~e.32)
                   :P (v26 / label~e.33)))
    :L (v4 / label~e.35)
    :H (v5 / label
           :D (v13 / label~e.42)
           :P (v14 / label~e.43)
           :A (v15 / label
                   :E (v27 / label~e.36)
                   :C (v28 / label~e.37)
                   :E (v29 / label
                           :R (v40 / label~e.38)
                           :C (v41 / label~e.40)))))
