# ::id 526014
# ::tok After being advised by her doctor that she would only be able to work in four - to - five - day increments with extended rest periods between , MGM executive Arthur Freed made the decision to suspend her on July 18 , 1948 .
# ::alignments 0-1.1 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 9-1.2.5.4 11-1.2.5.6 13-1.2.5.8 14-1.2.5.9.1 15-1.2.5.9.2.1.1 17-1.2.5.9.2.1.2.1 19-1.2.5.9.2.1.2.2 21-1.2.5.9.2.2 22-1.2.5.9.3 23-1.2.5.9.4.1 24-1.2.5.9.4.2 25-1.2.5.9.4.3.1 26-1.2.5.9.4.4 27-1.2.5.9.4.5.2 29-1.3.2.1.1 30-1.3.2.1.2 31-1.3.2.2 32-1.3.2.2 35-1.3.3.3 37-1.3.4.2 38-1.3.4.3 39-1.3.1.1 40-1.3.1.2 41-1.3.1.3 43-1.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :A (v14 / label~e.4)
                  :A (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :A (v17 / label~e.7)
                  :D (v18 / label~e.8)
                  :D (v19 / label~e.9)
                  :D (v20 / label~e.11)
                  :P (v21 / label~e.13)
                  :A (v22 / label
                          :R (v32 / label~e.14)
                          :E (v33 / label
                                  :Q (v38 / label
                                          :C (v45 / label~e.15)
                                          :C (v46 / label
                                                  :R (v49 / label~e.17)
                                                  :C (v50 / label~e.19)))
                                  :C (v39 / label~e.21))
                          :C (v34 / label~e.22)
                          :E (v35 / label
                                  :R (v40 / label~e.23)
                                  :E (v41 / label~e.24)
                                  :E (v42 / label
                                          :P (v47 / label~e.25))
                                  :C (v43 / label~e.26)
                                  :E (v44 / label
                                          :C v34
                                          :R (v48 / label~e.27))))))
    :H (v4 / label
           :T (v9 / label
                  :R (v23 / label~e.39)
                  :C (v24 / label~e.40)
                  :C (v25 / label~e.41)
                  :C (v26 / label~e.43))
           :A (v10 / label
                   :E (v27 / label
                           :A (v36 / label~e.29)
                           :A (v37 / label~e.30))
                   :C (v28 / label~e.31,32))
           :P (v11 / label
                   :C (v29 / label~e.35))
           :A (v12 / label
                   :P (v30 / label~e.37)
                   :A (v31 / label~e.38)
                   :A v28)))
