# ::id 526014
# ::tok These , in combination with migraine headaches , led her to miss several shooting days in a row .
# ::alignments 0-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 5-1.1.2.3.1 6-1.1.2.3.2 8-1.1.3 9-1.1.4 11-1.1.6 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 15-1.1.7.4.1 16-1.1.7.4.2 17-1.1.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)
                         :R (v17 / label~e.4))
                  :C (v10 / label
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :D (v4 / label~e.8)
           :A (v5 / label~e.9)
           :S (v6 / label~e.11)
           :D (v7 / label
                  :E (v11 / label~e.12)
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14)
                  :E (v14 / label
                          :R (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17)))))
