# ::id 601011
# ::tok Their fans ' hysteria became known as " Beatlemania " , and the press sometimes referred to McCartney as the " cute Beatle " . In 1965 , the Beatles released the McCartney composition " Yesterday " , featuring a string quartet .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 8-1.1.4.2 11-1.2 13-1.3.1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.5.1 21-1.3.5.3.2 22-1.3.5.4 25-1.4.1.1 26-1.4.1.2 28-1.4.2 29-1.4.2 30-1.4.3 32-1.4.4.1.2 33-1.4.4.1.1.2 35-1.4.4.2 38-1.4.4.3.2 40-1.4.4.3.3.2 41-1.4.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v19 / label
                          :A (v34 / label~e.0)
                          :A (v35 / label~e.1))
                  :P (v20 / label~e.3))
           :D (v7 / label~e.4)
           :S (v8 / label~e.5)
           :A (v9 / label
                  :R (v21 / label~e.6)
                  :C (v22 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :C (v23 / label~e.13))
           :T (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :A (v14 / label
                   :R (v26 / label~e.18)
                   :E (v27 / label
                           :A (v28 / label~e.22)
                           :S (v36 / label~e.21))
                   :C v28))
    :H (v5 / label
           :T (v15 / label
                   :R (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :A (v16 / label~e.28,29)
           :P (v17 / label~e.30)
           :A (v18 / label
                   :E (v31 / label
                           :P (v37 / label
                                   :C (v41 / label~e.33))
                           :A (v38 / label~e.32))
                   :C (v32 / label~e.35)
                   :E (v33 / label
                           :A v32
                           :S (v39 / label~e.38)
                           :A (v40 / label
                                   :E (v42 / label~e.40)
                                   :C (v43 / label~e.41))))))
