# ::id 601011
# ::tok Their fans ' hysteria became known as " Beatlemania " , and the press sometimes referred to McCartney as the " cute Beatle " .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.3.1 8-1.1.3.2 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.5.1 19-1.3.5.2 21-1.3.5.3 22-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label
                          :E (v27 / label~e.0)
                          :C (v28 / label~e.1))
                  :P (v14 / label~e.3))
           :P (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v7 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :D (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :A (v12 / label
                   :R (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))))
