# ::id 130000
# ::tok Alongside a series of unpopular films , problems arose from Hepburn 's attitude .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.2 5-1.2.1.3.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2.1 11-1.3.3.2.2 12-1.3.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label~e.5)))
           :S (v6 / label~e.4))
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label
                          :C (v18 / label~e.10)
                          :R (v19 / label~e.11))
                  :C (v15 / label~e.12))))
