# ::id 511013
# ::tok The announcement was accompanied by the immediate release of a single , " Where Are We Now ? " , written and recorded by Bowie in New York and produced by longtime collaborator Tony Visconti .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.2 7-1.1.4.2.1.2 8-1.1.4.2.3.1 9-1.1.4.2.3.2.1 10-1.1.4.2.3.2.2 13-1.1.4.2.3.3 14-1.1.4.2.3.3 15-1.1.4.2.3.3 16-1.1.4.2.3.3 20-1.1.4.2.3.4.1.2.1 21-1.1.4.2.3.4.1.2.2 22-1.1.4.2.3.4.1.2.3 23-1.1.4.2.3.4.1.3.1 24-1.1.4.2.3.4.1.3.2 25-1.1.4.2.3.4.1.4.1 26-1.1.4.2.3.4.1.4.2 27-1.1.4.2.3.4.1.4.2 28-1.1.4.2.3.4.2 29-1.1.4.2.3.4.3.2 30-1.1.4.2.3.4.3.3.1 31-1.1.4.2.3.4.3.3.2.1 32-1.1.4.2.3.4.3.3.2.2 33-1.1.4.2.3.4.3.3.3 34-1.1.4.2.3.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :P (v10 / label
                                 :E (v13 / label~e.5)
                                 :C (v14 / label~e.7))
                         :D (v11 / label~e.6)
                         :A (v12 / label
                                 :R (v15 / label~e.8)
                                 :E (v16 / label
                                         :E (v19 / label~e.9)
                                         :C (v20 / label~e.10))
                                 :C (v17 / label~e.13,14,15,16)
                                 :E (v18 / label
                                         :H (v21 / label
                                                 :A v17
                                                 :P (v24 / label
                                                         :C (v29 / label~e.20)
                                                         :N (v30 / label~e.21)
                                                         :C (v31 / label~e.22))
                                                 :A (v25 / label
                                                         :R (v32 / label~e.23)
                                                         :C (v33 / label~e.24))
                                                 :A (v26 / label
                                                         :R (v34 / label~e.25)
                                                         :C (v35 / label~e.26,27)))
                                         :L (v22 / label~e.28)
                                         :H (v23 / label
                                                 :A v17
                                                 :P (v27 / label~e.29)
                                                 :A (v28 / label
                                                         :R (v36 / label~e.30)
                                                         :E (v37 / label
                                                                 :E (v39 / label~e.31)
                                                                 :C (v40 / label~e.32))
                                                         :C (v38 / label~e.33,34)))))))))
