# ::id 511013
# ::tok The announcement was accompanied by the immediate release of a single , " Where Are We Now ? " , written and recorded by Bowie in New York and produced by longtime collaborator Tony Visconti .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :R (v8 / label)
                  :C (v9 / label
                         :P (v10 / label
                                 :E (v13 / label)
                                 :C (v14 / label))
                         :D (v11 / label)
                         :A (v12 / label
                                 :R (v15 / label)
                                 :E (v16 / label
                                         :E (v19 / label)
                                         :C (v20 / label))
                                 :C (v17 / label)
                                 :E (v18 / label
                                         :H (v21 / label
                                                 :A v17
                                                 :P (v24 / label
                                                         :C (v29 / label)
                                                         :N (v30 / label)
                                                         :C (v31 / label))
                                                 :A (v25 / label
                                                         :R (v32 / label)
                                                         :C (v33 / label))
                                                 :A (v26 / label
                                                         :R (v34 / label)
                                                         :C (v35 / label)))
                                         :L (v22 / label)
                                         :H (v23 / label
                                                 :A v17
                                                 :P (v27 / label)
                                                 :A (v28 / label
                                                         :R (v36 / label)
                                                         :E (v37 / label
                                                                 :E (v39 / label)
                                                                 :C (v40 / label))
                                                         :C (v38 / label)))))))))
