# ::id 963009
# ::tok She believed that comedy was more difficult to play than drama because it required more precise timing and said that more emphasis should be placed upon comedy as part of an actor 's training .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.3.1 5-1.1.3.3.1.1 6-1.1.3.3.1.2 8-1.1.3.3.2 9-1.1.3.5.1 10-1.1.3.5.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.4 18-1.5.2 20-1.5.3.2.1 21-1.5.3.2.2 22-1.5.3.3.1.1 23-1.5.3.3.1.2 24-1.5.3.3.2 25-1.5.3.3.3 26-1.5.3.4.1 27-1.5.3.4.2.1 28-1.5.3.4.2.2.1 29-1.5.3.4.2.2.2 30-1.5.3.4.2.3 31-1.5.3.4.2.4.1 32-1.5.3.4.2.4.2 33-1.5.3.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v15 / label~e.1))
           :A (v9 / label
                  :A (v16 / label~e.3)
                  :S (v17 / label
                          :E (v25 / label
                                  :E (v36 / label~e.5)
                                  :C (v37 / label~e.6))
                          :C (v26 / label~e.8))
                  :A (v18 / label
                          :R (v27 / label~e.9)
                          :C (v28 / label~e.10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v7
           :P (v13 / label~e.18)
           :A (v14 / label
                   :A (v22 / label
                           :E (v29 / label~e.20)
                           :C (v30 / label~e.21))
                   :P (v23 / label
                           :E (v31 / label
                                   :E (v38 / label~e.22)
                                   :C (v39 / label~e.23))
                           :C (v32 / label~e.24)
                           :R (v33 / label~e.25))
                   :A (v24 / label
                           :C (v34 / label~e.26)
                           :E (v35 / label
                                   :R (v40 / label~e.27)
                                   :E (v41 / label
                                           :C (v45 / label~e.28)
                                           :R (v46 / label~e.29))
                                   :E (v42 / label~e.30)
                                   :E (v43 / label
                                           :C (v47 / label~e.31)
                                           :R (v48 / label~e.32))
                                   :C (v44 / label~e.33))))))
