# ::id 104012
# ::tok In the wake of her beloved mother 's death from ovarian cancer on January 27 , 2007 , Jolie again reconciled with her father after a six - year estrangement .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 4-1.2.1.1 5-1.2.1.2 6-1.2.1.3 7-1.2.1.4 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.2 16-1.2.4.2 18-1.3.1 19-1.3.2 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.4 25-1.5.5.1 26-1.5.5.2 28-1.5.5.3 29-1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2,3)
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)
                  :R (v20 / label~e.7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v21 / label~e.9)
                  :E (v22 / label~e.10)
                  :C (v23 / label~e.11))
           :D (v10 / label
                   :R (v24 / label~e.12)
                   :C (v25 / label~e.13,14,16)))
    :H (v4 / label
           :A (v11 / label~e.18)
           :D (v12 / label~e.19)
           :P (v13 / label~e.20)
           :A (v14 / label
                   :R (v26 / label~e.21)
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v15 / label~e.29)
           :A v11
           :A v14
           :D (v16 / label
                   :E (v29 / label~e.25)
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.28))))
